game_id,player_id,free_resp_prompt,free_resp_answer
b0da78c4-64ac-4b6b-bda0-2739bb209853,c7872cbb-107a-49c8-8857-14ca9a0a57dd,"In the text box below, please describe any strategies you used to try and beat your opponent.","First it was a lot of choosing what would lose. Then realizing after a while there were most cases that it would never do 3 of the same in a row so there was a most safe option. Then gotta stick with the power of rock, it didn't work but it had that power"
4b1fccb1-7604-431c-80f7-7926fd3d0089,e10c5137-504e-47d5-b1a9-7fcda2246bf1,"In the text box below, please describe any strategies you used to try and beat your opponent.","I noticed that it is better to alternate between picking the rock, scissor, and paper. Picking the same option over two times has the potential of losing. I noticed that when I followed the opponent's previous pick, it allowed me to score some points. Overall, alternating between the options in a certain pattern was the best strategy at trying to beat my opponent."
06939345-e8b3-4375-a528-75d41bba21fe,9576015e-730c-4ad7-9417-b869bced461a,"In the text box below, please describe any strategies you used to try and beat your opponent.","At first, I was trying to find one of the options that I could repeatedly choose and keep winning. Eventually, I figured out that I rarely lost when I selected the card to the right of the previous card I chose. So after I figured that out I continuously selected rock paper and scissors in the right to left order. With this figured out, I then wanted to know if I would win or lose when I chose the same option that I had just lost from (ex. If i just lost by choosing rock, if I chose rock again, would I win or lose?). After trying this a couple times, I realized that selecting the same card over and over would often result in a tie. That got boring, so I went back to going from right to left (this time not repeating the card after I lost from it) and found that I rarely tied or lost."
1de04862-5bbb-4eb5-a5d1-836b61b795ab,f1c9505b-9679-44f1-ab77-ef90857bb16e,"In the text box below, please describe any strategies you used to try and beat your opponent.","Nostrategy
"
e851e0fa-152a-47c4-91a8-d3d6067b3839,cffde77a-02e3-44e2-9a23-412fb569f35f,"In the text box below, please describe any strategies you used to try and beat your opponent.",why did it say game over? 
0589f70e-def3-4d35-aaa1-841925f7cf87,c7675601-e383-4906-b947-66193f2888d9,"In the text box below, please describe any strategies you used to try and beat your opponent.",trying to find a pattern
7aae2933-f344-45ae-9cdb-c0437b15998c,980076f1-2d6a-49e1-864d-1e7934778155,"In the text box below, please describe any strategies you used to try and beat your opponent.","The opponent threw hand in pattern, so I just threw in a pattern"
e883f55c-0cb3-4d25-b680-5b52520ef854,8d6fa1b6-5176-47ad-b83b-981a8768bf69,"In the text box below, please describe any strategies you used to try and beat your opponent.",none
890987cf-83e9-429f-a435-abab474695bf,fb56004d-b76b-430c-8ad4-7fa38309d854,"In the text box below, please describe any strategies you used to try and beat your opponent.",Strategies I tried we picking the same thing multiple times in a row.
89d4b7a8-dcfc-4d87-aced-6c77578e984c,b6fa5b74-d7f7-4eb2-8a96-8ac97773d896,"In the text box below, please describe any strategies you used to try and beat your opponent.","After a while I realized that if I picked rock, paper, scissors in order I would either win the round or tie. "
08d13703-0de7-4f58-aa8b-4996af18f6da,f7648a2d-944f-49ae-a8c3-38ee63607ae1,"In the text box below, please describe any strategies you used to try and beat your opponent.","I switch in sequence and I found that if I lost, I can get my score back by choosing the same stuff the next time."
deadefcf-8713-4c96-b86f-c9fa129dc56a,52183fea-7ccb-4296-8f2c-cb38f25834e6,"In the text box below, please describe any strategies you used to try and beat your opponent.",trying to fimd the pattern of oppsite used.
588fd35e-b82d-434f-b65d-9470deff5b0b,63cf564c-3bb4-4ea3-9c3e-ce91edc7f3e8,"In the text box below, please describe any strategies you used to try and beat your opponent.","My strategy was to make my decisions in the order of rock, paper, scissors. I literally chose rock first, then paper, then scissors and repeated that cycle. When I lost two games in a row, then I would repeat my previous answer, and then continue the cycle again."
8941e5fe-6853-4a94-8c62-0c5079c4b36d,09523cc6-ffba-4fcb-8c83-d38aa9be0bc0,"In the text box below, please describe any strategies you used to try and beat your opponent.",there was an obvious pattern at times
9827a7c5-73d3-485f-8454-3f0f7a11bd2d,64f6d9f7-e99c-4edd-af0c-15cf70abeed0,"In the text box below, please describe any strategies you used to try and beat your opponent.","sometimes, there is a repeat of rock, paper, scissor"
5ccf2e48-bc25-4887-8dec-0695c255d1e3,5ae44ea4-e58e-4c1a-bbe2-85ea8c25ca91,"In the text box below, please describe any strategies you used to try and beat your opponent.",none
a06a7f63-99a1-448b-a071-d7786b1cd91b,859125e1-2c59-40b5-a639-3ed524099405,"In the text box below, please describe any strategies you used to try and beat your opponent.",I tried to figure out the pattern and once I found a steady flow I followed it.
4f83446c-8546-4427-9814-9fb33449a802,386e418a-8a16-45d5-acf7-3b85a2999814,"In the text box below, please describe any strategies you used to try and beat your opponent.","I found a pattern after the first 10-20 rounds and realized that my opponent was going from rock to paper to scissors consistently, but then only occasionally switching up the pattern to something else, one which was still predictable and could be matched and then the following move would be in that same order so I would just continue to repeat on my same order, one step ahead of the opponent"
a195a806-d892-4f03-aabf-2c8baf4060c0,5cf138e9-a4e6-4460-bc74-8995993854bf,"In the text box below, please describe any strategies you used to try and beat your opponent.","After a while, I started to notice a pattern. Beating the computer once with a specific output, the system begins to go in order from 1 - 3 and then repeats itself until a certain number of trials."
56b3559b-8d73-4b07-bf43-8bd1bec39b5e,1c77a9d0-2c49-4eff-9369-71fe3bb1e16e,"In the text box below, please describe any strategies you used to try and beat your opponent.",I tried to randomize my options and do something that was not expected
1c59e146-e60b-457c-8bed-84a91246378e,21cca229-0ddd-40e1-aafd-4fcfa483c8ea,"In the text box below, please describe any strategies you used to try and beat your opponent.","Let it believe you only choose scissor, then you give it a rock"
67f51a5d-55cb-4e2d-bc5c-f5c933ff75d6,ff6d0064-2d19-4f80-b3b3-c49bf18344ce,"In the text box below, please describe any strategies you used to try and beat your opponent.",I didn't really know what I was doing to anticipate my opponents next move. I guess I was trying my best to figure out patterns to recognize what someone might do if they just picked this and I just picked that or what ever. It is kind of hard to explain I just noticed recurring moves and I tried to anticipate the next one.
4fa4db4c-a873-4089-8cbc-1019a40ff01e,a88f80ef-15a5-49c8-8b03-f248c5556dff,"In the text box below, please describe any strategies you used to try and beat your opponent.","It was mostly guessing, and I just started on the opposite end of whatever their last option was and used that item twice. "
81ae0d90-deaf-4d9a-a29c-193bf0c809c2,307092ad-541f-4bc5-bce8-2f4d8ccd7964,"In the text box below, please describe any strategies you used to try and beat your opponent.","It seemed like the program would cycle through some of the past decisions I made. So, you could recognize some patterns of the choices it would make. Like if you press paper a bunch of times it would also do the same to keep the scores even, but then when you deviate from paper it would choose paper one more time and then pick something to beat what you chose."
98b9bfea-45c9-45ae-874c-61e24b9ec69e,42c779d3-4874-4801-bb3b-9fb3ce07452e,"In the text box below, please describe any strategies you used to try and beat your opponent.","At certain points, I noticed that patterns developed in what me and my opponent were choosing, so I went with it until I noticed it changed."
b086b1a1-2f63-40fd-8d20-d30fe85513ef,756a936c-7a7b-40ed-a046-d98f9b9cd354,"In the text box below, please describe any strategies you used to try and beat your opponent.",choose the same as the opponents
bd0681c1-5013-4132-b540-3098df50b662,35893075-e4cf-411f-bf9a-ecf2a813db81,"In the text box below, please describe any strategies you used to try and beat your opponent.",ok so i eventually figured out it goes in loop from left to right over and over but then it'll randomly re-start in a new place
939669ea-9141-4a02-a9d0-46936f0c0a89,fc43162a-4035-4626-a886-8aa650609a1d,"In the text box below, please describe any strategies you used to try and beat your opponent.","It seemed that most of the timer the cpu picked the last move picked that last move I made. Thus, my strategy was to just alternate my moves by going clockwise as that order ensure that my current move would beat my last move."
d4b32ec9-1250-4ffb-b581-6d060d9d6074,0d3cdb21-e4cc-4822-9627-d1d02b9cb2f1,"In the text box below, please describe any strategies you used to try and beat your opponent.","First I simply tried playing the game by guessing which turn it would make. Than I realized the game had a pattern to it and I simply just followed the pattern after that to get to my goal. The pattern of the opponent was rock, paper, and scissors and they played it in that order so all I had to do was play the winning hand. "
5e2dfb9e-b23e-4b95-95eb-3292cbf5a009,b9299d78-296b-432d-a848-7171eaf8913d,"In the text box below, please describe any strategies you used to try and beat your opponent.",I tried to anticipate what was coming by looking at the ones that they have used. I wanted to also try to be random so that it would be hard to predict.
8df64c8f-8674-4d5e-a58f-bba785a1b5a8,e584aebe-d615-493f-aad7-29058c6e27c2,"In the text box below, please describe any strategies you used to try and beat your opponent.",Saw a pattern in what they chose
d671d6b6-f87e-4b57-b345-f4efb81d611d,acfdef1c-c703-4202-bee5-20a55075da19,"In the text box below, please describe any strategies you used to try and beat your opponent.","The choices of my opponent was constant: Scissors, paper, rock"
41ab8b3e-7cb4-4ebc-806a-10ccc799d790,c44472de-22f9-4cbf-89a4-8d330fd6f35a,"In the text box below, please describe any strategies you used to try and beat your opponent.","After a couple rounds I noticed that for the majority of the game my opponent went in order, i.e scissors then paper then rock, and would continue to repeat that pattern. After noticing the pattern I just simply selected the counter since they were demonstrating an obvious choice pattern.

After about every 10 rounds, I noticed that my opponent would re-select the object from the previous round. Unfortunately, I could not capitalize because I only noticed that pattern during the final rounds."
75feede0-c79d-4e74-be03-174630ef9a24,d5aadda6-b82d-449e-8463-e1f4a61a59e2,"In the text box below, please describe any strategies you used to try and beat your opponent.",If the opponent played one option multiple times I changed my answer. It was also just a bit random. 
549f73f4-7a68-4d78-abb4-76d6dbb9e8f2,7c2e9a45-3e56-4a41-96e5-b59868f2e5cb,"In the text box below, please describe any strategies you used to try and beat your opponent.","I noticed that there was a general pattern of the computer going rock, paper, scissors and then repeating that pattern so I simply followed the pattern necessary to beat it. Occasionally the computer would jump to a different position in the pattern but it would then follow the same pattern so I would just adjust my own pattern to match."
1b4ec305-d435-42e7-bf58-c6934966fe1d,fb2f34e8-6c0d-4c8e-9054-76edc58a4999,"In the text box below, please describe any strategies you used to try and beat your opponent.",I tried to see if the opponent was following a pattern when they were picking their moves so I could match it accordingly.
cf444ec2-6396-424c-b54c-83398bedf199,737df27e-811f-468d-9b5a-8383529e8611,"In the text box below, please describe any strategies you used to try and beat your opponent.","at times i would use the patter Rock Paper Scissors. After a while, i would just click randomly because i would be bored of the repetitiveness of it. "
ac3681cd-a117-4c28-b848-10a13266da76,8cae0f54-c254-4aa0-95d1-89f5bb09a7b8,"In the text box below, please describe any strategies you used to try and beat your opponent.","Repeated the same one multiple times to see which the opponent would do, then switched randomly. "
c2dfc7b9-2be7-4d66-ae1e-4629b3dc99ee,484a0aee-bf40-4dd6-bf2c-f7cb653d3f22,"In the text box below, please describe any strategies you used to try and beat your opponent.",I would try to choose the option that won in the previous trial.
3cd99078-3bbd-4363-87d2-9c7f940195f4,778b4526-0379-47e7-ac6a-521fde1dea32,"In the text box below, please describe any strategies you used to try and beat your opponent.","At first I tried to pick the counter of whatever they picked in the last round but that didn't work out. Since my opponent was choosely randomly, I thought it would be best if I chose randomly too."
c67d5f09-74c0-4a10-ba2f-27ee78b7c394,e55a8c76-ea08-4799-8ed3-95682d7355ed,"In the text box below, please describe any strategies you used to try and beat your opponent.",I saw a pattern in ties and win at one point if I went at a certain order.
2a9981ee-9c72-492d-9fae-096c7577b4c5,b3ae5a08-8c20-49cf-a2cb-b08818195384,"In the text box below, please describe any strategies you used to try and beat your opponent.",I  tried to see if there was a pattern to what they were picking and if the pattern would stop I   would try to catch on to another
0d4fe40c-47f0-478c-9adb-a10b5f473e0e,a121fa8a-9388-4d9b-bc3a-ecec30e7fe02,"In the text box below, please describe any strategies you used to try and beat your opponent.","I realized that my opponent never expected me to pick paper, so I would always pick it because paper is always the least picked. "
9046726f-5ac3-4c2c-afca-9a0f6e1d2fd1,d256f026-6da6-46b0-8f2e-984856a75c95,"In the text box below, please describe any strategies you used to try and beat your opponent.","I clicked rock, paper, and then scissors. If I won, I would choose the next in order, if I lost or tied, I would choose it until I won 
"
7c8c75d2-d6c1-4fcf-a44a-03cf8172aad6,dc3c0907-5e2a-4b79-804f-1fcc435101fe,"In the text box below, please describe any strategies you used to try and beat your opponent.",assuming they would try to guess my next move based on theirs which was semi helpful. But overall I feel like there was a pattern to recognize and beat but i just wasn't getting it.
5bfd918e-9912-48d5-92f1-fed9b676b897,89134181-aa27-4b20-86db-7012d6c09a85,"In the text box below, please describe any strategies you used to try and beat your opponent.",Find patterns in my opponent's choices.
53c8fa79-006f-4d99-b62e-ee843bf095d7,fd03f1f7-a603-4915-9094-9e8ab393aba3,"In the text box below, please describe any strategies you used to try and beat your opponent.","Well, I thought at some points that my opponent had a pattern of what they were going to pick next. (Rock v. Rock - tie, then paper v. sicssors- win for me). However, after a while I found that I lost using that strategy. So from there I just made sure I didn't pick from the three choices in order.  "
ea5edf42-63af-4d71-a5b9-a73ee554863f,0e9118bd-02a1-49bd-b09d-cdfeab15f9c2,"In the text box below, please describe any strategies you used to try and beat your opponent.","At first it seemed like repeatedly choosing one option would either result in a tie or a win so thats would I would do, but after about 150 rounds I did not really care anymore and stopped trying. "
01f5bad3-9155-4c92-a3a2-bb525fe7eb38,e1f7f3dd-afe4-430b-b549-b69953f3925f,"In the text box below, please describe any strategies you used to try and beat your opponent.","just keep doing scissors and then when the opponent picks rock you pick scissors again, and then if it's paper you go to rock. After rock just go back to scissors over and over again until it chooses rock."
39433936-2500-4174-b755-c7758871214c,22bf7dfd-ed4f-4c31-9afc-1d74b2be2cde,"In the text box below, please describe any strategies you used to try and beat your opponent.","when we tied, I choose the option that would beat the one we both choose. for example, if we both choose paper, I would choose scissors next and often beat them. I think there was a pattern that when we tied they would play the same option again (twice in a row). I got many points using this strategy."
24dc9293-8803-43ad-bd06-8eef2a8d5733,cf46ccdb-54ca-4e92-b439-27bfc248f825,"In the text box below, please describe any strategies you used to try and beat your opponent.","Initially I clicked randomly. Then, it seemed like my opponent was copying whatever my last move was, so I cycled between all three choices in the same order. I noticed that this work 100% of the time, occasionally the opponent would pick something else. However, it worked often enough that it was by far the best strategy. Perhaps there was some way of predicting when it would change to something besides what I just played, but I didn't care enough to find out. I think I had 600+ points, and the opponent had -110 or less points by the end"
00f9055b-2986-4a4b-8550-2695cedb7358,55402ef8-01ba-4792-b74d-0b72df12a806,"In the text box below, please describe any strategies you used to try and beat your opponent.","I realized there was an order that had higher frequency of wins. I would go from scissors, to paper, to rock."
5855b4e8-b726-4704-a08b-d411114f0487,b4a54509-2b90-4e9d-b3cd-b4ff11563835,"In the text box below, please describe any strategies you used to try and beat your opponent.","Initially, I used a strategy of choosing the option that my opponent had previously chosen. This strategy has proven useful in the game if I play it with people in real life. However, my opponent in this game seemed to pick the three options in a certain order, with some brief variance  that would be followed by the same order all over again. This allowed me to beat my opponent without question and large confidence over time."
3b057392-4008-423a-af76-a9c3878ddb96,a42f5dac-efd7-4fa5-abd6-f4bc5a6cac41,"In the text box below, please describe any strategies you used to try and beat your opponent.",I just choosed randomly. 
18509f40-e687-48cb-8ea6-6fcb8e4af383,cccba145-12bf-4b34-95d0-8b7d70555c34,"In the text box below, please describe any strategies you used to try and beat your opponent.",I realized what the pattern was a few minutes in and continued the pattern until I reached 300. 
ee3de9d3-f9d7-4c06-ae6d-e005ece90a1b,f9b4d809-bacf-465b-b091-5e35b4105c76,"In the text box below, please describe any strategies you used to try and beat your opponent.",there was a pattern that the opponent was doing. So I thought about what beats what and use their technique against them
3eb64a85-37bf-4a91-8820-6c3e9244c84b,d8687ba6-49e1-4e30-a3db-ca9be8829579,"In the text box below, please describe any strategies you used to try and beat your opponent.","The opponent would usually play whatever would defeat what I did in the last round, so I played what would defeat that. If I followed the same pattern as it did without thinking I also defeated it so I would do scissors then paper then rock and when it hit 0 points play the same thing again and then go back to the same pattern. "
59034ca1-d5a4-4426-8356-909ec31e9bd9,30c165be-0ccd-4ac4-9ccf-4a6896d2d0a4,"In the text box below, please describe any strategies you used to try and beat your opponent.",Just did the opposite of what I thought was expected. Then started clicking randomly. 
b8d9a7e6-9c64-4052-aae3-d71d316517c6,1b981662-5855-478e-94c0-a25c1e816b09,"In the text box below, please describe any strategies you used to try and beat your opponent.","I assumed a computer opponent and thus started looking for patterns right away - there were a few clear patterns that the computer would cycle through (ex: rock --> scissor --> paper) over and over, with occasionally a few switchups (such as duplicating paper or going from paper --> rock when it should have been scissors next). After the pattern was found for that set of rounds, it was rather automatic responding. I think I did alright, though it could have been more optimized on my end as a few of the switchups made me think it was not a pattern and thus cost me more ties/losses than it should have."
44589a27-44d6-4a44-8f45-0291cd0e59ee,e75c7306-0f6c-4fd8-8756-e41f42f1e912,"In the text box below, please describe any strategies you used to try and beat your opponent.",Observe their pattern
ebb72eda-dfe6-4557-8832-681ddbe24523,9f5c9c71-e5f7-423c-9b86-2c4d184dec13,"In the text box below, please describe any strategies you used to try and beat your opponent.",I would see the patterns that my opponent was having in order to try and figure out their next move.
6f81dbd3-bac8-467a-9af0-ad18e87223e6,316a464e-fe5a-461c-aa9a-55eebd75c4d9,"In the text box below, please describe any strategies you used to try and beat your opponent.",I tried to put myself in my opponent's shoes and basically think like the person I'm playing against but I also lost track a few times 
0d63ad38-718b-4173-a0c1-3cc947091e68,c3008f84-90b0-4fd1-856b-bbf122cf613b,"In the text box below, please describe any strategies you used to try and beat your opponent.",I tried to see if there was a pattern to the opponent's choice and noticed that they would choose in an order so I would choose the opposite that would beat it and if it didn't work I would choose the one behind the original choice. 
436421a4-b6e8-4713-85fb-76fbfa2f529e,e72d9316-8af7-47cb-b90c-ed1f4f18fc8a,"In the text box below, please describe any strategies you used to try and beat your opponent.","I would stick with the rock, paper, scissors strategy until I reached a round where it didn't work. I would reuse the same one again to see how the opponent would choose next and pick accordingly until I was back on a rock, paper, scissors pattern."
56faf8bd-139e-415f-a2ab-fa3f770d7407,c9506a67-9a35-4b1c-b246-a953274f7fe7,"In the text box below, please describe any strategies you used to try and beat your opponent.","For many of the matches, I chose between the two that the opponent did not pick on the previous match. For example, if the oppoonent chose rock, then on the next one I would choose between scissors and paper and then choose scissors since it beats paper."
de3751db-a72c-477c-a2be-eb007270400a,6502b77e-7b9f-4bb2-928a-a7bb49609464,"In the text box below, please describe any strategies you used to try and beat your opponent.",I began noticing a pattern albeit a little late once I noticed that if I missed one I could refresh the pattern and start it back from memory
4358f72b-665c-4ef9-935d-f98e461952b3,79626cfc-db8f-47d2-9bd0-ae129544ed79,"In the text box below, please describe any strategies you used to try and beat your opponent.",Click random ones because there is no guessing what they will play
ca085436-9a60-49f1-8f93-610bb7b789df,412cb607-552d-4ee8-b3ef-9e83efda1994,"In the text box below, please describe any strategies you used to try and beat your opponent.","After the first couple rounds it was clear that there was a pattern, which made it extremely easy to win most games, but then after some point, it interrupted the pattern with a choice that made the round a tie, so after some number of patterns and then ties, it seemed that choosing the same card again as the human made it so the pattern of wins would continue while the computer continued. Otherwise, the majority of the game was just going in order of what the patterned initially determined."
