game_id,player_id,free_resp_prompt,free_resp_answer
6df26969-e4e9-4716-a253-3d94998d3ce0,5f07aed7-34ab-4690-8d31-cf1e1897153d,"In the text box below, please describe any strategies you used to try and beat your opponent.","I would initially choose randomly until at around round 300 I got the oponent into whatr seemed like a loop where we would both choose rock and then he would mostly choose paper after that. If I beat him on that paper, he would often go back to rock and I would tie him again. This got me over 150 points"
90d8ee1d-849e-43e1-998e-2fe7bcba2b7b,9256cc32-a704-4366-8751-3e3cdac6253e,"In the text box below, please describe any strategies you used to try and beat your opponent.",I did it randomly.
3ae4c30e-160f-406c-b1ab-b2e746852e40,f557e4ca-448e-4d94-bc10-fe00e4f9e887,"In the text box below, please describe any strategies you used to try and beat your opponent.","The opponents choices were predictable. For that reason if I chose rock In the previous round then my next guess would be to pick paper. Once I chose paper my next guess would be scissors. I would go in that order until the opponent would switch up their guess. When that occurred the order would change but I would still use the same principle. When the opponent would switch up their guess I knew that I would just have to lose that round, but once that round was over I would notice the new start of the pattern explained above. In other words let’s say that if the opponent chose paper out of the blue then I would know that it’s next guess would be scissors. From there I would then choose rock, and I would be correct. Once I chose rock I would then choose paper, and after paper, I would choose scissors! "
83a66758-479a-442c-b522-9f31c5826f2b,1cacaec0-02e9-4007-9a14-039bd038f75f,"In the text box below, please describe any strategies you used to try and beat your opponent.",I noticed that there would be times where I would choose one option and it would alternate between a tie or a victory. I would use this tactic to rack up points because I would only gain points and not lose them. When the pattern would change I would find a new symbol to “latch” onto and repeat the same thing.
4d24c56f-65a1-48cd-bb09-1ea959132b8b,65d68cdc-5936-41b1-af45-8f68b546935d,"In the text box below, please describe any strategies you used to try and beat your opponent.",I looked for patterns in how the opponent was responding. At first the opponent was just going from left to right in selecting the action and then started alternating between 2 actions for some amount of time before switching to another pattern. 
0c787efb-cff6-46b8-a4f7-ed653761f340,69310af3-7899-4218-a29f-c142b951a2f6,"In the text box below, please describe any strategies you used to try and beat your opponent.",I didn't really have one. It seemed like the computer was randomly choosing options.
e8cfd9d1-b356-4b80-b6ed-24618abb50c2,01ae78be-b6f1-4098-8a43-5075e7fe7ea7,"In the text box below, please describe any strategies you used to try and beat your opponent.","I would find the patter and then figure out what would kill that pattern. For example, if after several rounds I found the opponent's pattern to be scissors, paper, rock, mine would be rock, scissors, paper."
035bc4da-cd1e-4870-87d8-d6bc5f720555,9aebc1ec-8b0c-4b7e-8954-cbcc687c6a1a,"In the text box below, please describe any strategies you used to try and beat your opponent.","A strategy I used was clicking on the exact order/sequence of rock, paper, scissors every time."
dfc01acd-0e98-4845-be97-2ea55b96ac57,ee126226-d15d-4bd2-81e5-59f85bb79561,"In the text box below, please describe any strategies you used to try and beat your opponent.",Pressed button going from right to left. Opponent never went left to right.
0c80e26b-f4bf-4d1e-8edc-93cfe57606c8,d374e93f-df3b-4adc-a4da-aaf933d895c9,"In the text box below, please describe any strategies you used to try and beat your opponent.",I tried to go as fast as possible to confuse my opponent
995ddf65-eaa3-4422-b38e-85e70a4e8654,6596e8ab-709a-4a04-9cc7-785aa1b49d54,"In the text box below, please describe any strategies you used to try and beat your opponent.","After figuring out that the opponent was going in a pattern that was trying to contradict my previous move, I found that I could win every try"
488f8ff9-7c4f-43ae-8866-e285eef2f44f,55070192-257d-40f4-b611-bbec2de98a60,"In the text box below, please describe any strategies you used to try and beat your opponent.",I tried to see patterns in what the computer was picking and would try to make predictions based on that. 
1a7008b2-2fda-4bf3-b298-33f2c006d271,239676a8-dd3d-4c89-afd2-fb88989bcc9b,"In the text box below, please describe any strategies you used to try and beat your opponent.","I tried to see if there was any pattern happening either rock, paper, then scissors or the opposite. "
d423a64a-419a-4377-925f-a2e7b13dfa2e,549e1b25-192c-4d12-bd12-e5a7f6ca8807,"In the text box below, please describe any strategies you used to try and beat your opponent.","Typically the ""opponent"" followed a pattern of going through each of the options and only occasionally switched it. After the switch though it went back to the same pattern. "
226a601b-c0c3-4678-9241-f7daf6e10c0a,352fa34b-d5b4-4a35-832e-e9365fd3dd76,"In the text box below, please describe any strategies you used to try and beat your opponent.",The opponent always chose the one I chose in the round before.
814e3761-88a1-43ba-bc4c-1d29894f4eb7,dca6a907-e22f-49ac-a655-b93c292415fd,"In the text box below, please describe any strategies you used to try and beat your opponent.",The opponent mostly uses a strategy picks that i picked in the last game. So I peaked the one can beat my previous one.
c8e7be78-dc6f-43e6-a828-5246eb2314d1,70c8c2e1-a53f-449b-9a53-198bfedf24bd,"In the text box below, please describe any strategies you used to try and beat your opponent.",Vary the choices I made so it wasn't predictable
69318daa-3093-4af4-a2e5-d3732398ee76,9086b889-abe8-47ad-8b95-d961f0fd4bbf,"In the text box below, please describe any strategies you used to try and beat your opponent.",Eventually it just seemed like the computer was going in order so I followed the other and it worked for most of the time..
a972a750-c5c9-4640-ac1a-0e12b62f3219,48ddce11-71ba-4338-a7f5-7cba53baa4d5,"In the text box below, please describe any strategies you used to try and beat your opponent.",If I noticed they selected something more than twice in a row I adjusted my moves to beat that particular move.
afdc17b5-4bcc-46d2-b751-c1420febb9ff,f5c831c1-ec42-40e2-b2c2-8f5b8046bf98,"In the text box below, please describe any strategies you used to try and beat your opponent.",Will always go to the right after doing a change and back to a pattern.
261ea05e-17e7-4ba2-abc6-2fd7fbc3d163,c16f3cdc-65d0-4958-9a7a-c356ae77b761,"In the text box below, please describe any strategies you used to try and beat your opponent.",I tried to predict what the computer pattern was and how it changed depending on win or lose
6bc25c84-a331-4087-af65-b98b2068d9c5,444b8794-cda5-4623-a981-9f1dc46c56ae,"In the text box below, please describe any strategies you used to try and beat your opponent.",I tried to figure out a pattern as to what my opponent had put out prior.
0037e955-741a-43de-9cab-e4ab6f0df65d,4f581cdb-169f-4410-baec-b862aa731de6,"In the text box below, please describe any strategies you used to try and beat your opponent.",I would just do scissors paper rock in that order over and over and it was working.
903a993a-e562-4c9b-b8f8-382a7e5f0620,b5b3174b-96b0-49ec-a287-e58cf4132194,"In the text box below, please describe any strategies you used to try and beat your opponent.",Used previous pattern and countered with own pattern also chose to pick safer option resulting in ties rather than wins 
6efd7a1b-a0cf-42da-bf50-2170b1675028,9b5e782c-718f-46d8-9d06-dffaa13497f6,"In the text box below, please describe any strategies you used to try and beat your opponent.",I tried to find a pattern in what my opponent was doing and tried to go as fast as possible. 
d1e03620-24d6-4fac-9e26-adb78b32b965,02c20c10-8e89-4339-b14a-3daea29b5752,"In the text box below, please describe any strategies you used to try and beat your opponent.","I followed their patterns. When they changed their pattern, I tried to figure out what it was."
5fa23d27-adac-4b8a-8354-7138dd63188c,1ef49fe6-01cd-4516-8179-1215323a6664,"In the text box below, please describe any strategies you used to try and beat your opponent.",I tried to use the previous round to guess what they might do to win
83c1257b-4672-497f-9668-28e6ba914bff,380f03e1-7014-4613-a5f4-b5366a9f63e6,"In the text box below, please describe any strategies you used to try and beat your opponent.","At first, my options where just random, but I soon realized that the computer followed a pattern. I noticed that once I started winning the rounds, the computer would keep the same pattern going, but if I messed up, the pattern would change until all the options where gone through, then it would return to the same pattern. "
dc77708e-1b41-46d7-8610-a222327c95f3,f75e6110-0548-4a12-b2da-6781ee517d1b,"In the text box below, please describe any strategies you used to try and beat your opponent.","Personally, I started with a paper because I feel like alot of people do rock first. From there, sometimes I switch it up by doing the same one twice or three times to trick the opponent. Most of it is just random!"
253b233c-ccfd-45b5-a14d-c99951dc403f,b5b05f66-d98b-44df-aaca-b35e48809067,"In the text box below, please describe any strategies you used to try and beat your opponent.","If I get it wrong, and the opponent consistently chose the same one I would then know which one to choose to beat it. It would start seeming like there was . a pattern until a stand still which I consider to be the portion where we both constantly tie. Then from there I would try to figure out/guess one that the opponent wouldn't do to beat it. In the beginning it was . a bit more hard but the more trials you do the more consistent it gets. I think I'd be thrown off especially when we start getting tied because I would have thought I was beating the algorithm when I ultimately didn't. And because it was so many trials it was easy to give up when given the 10s to think or make a decision that could possibly be backed up."
d26f54a3-0331-4faa-bfb4-30a8cf31a017,4450f227-759f-418b-a208-dfc4958f8841,"In the text box below, please describe any strategies you used to try and beat your opponent.",I essentially just tried to read the pattern and counterpick from there. Ocassionally the pattern would change but the point differential was too much so I wasn't worried and the pattern would resume shortly after around 2 games
9a82fec9-297e-4cb9-950d-91017715fb3a,4d1f4710-fe86-4af2-9880-38e3e5d6fb1d,"In the text box below, please describe any strategies you used to try and beat your opponent.","I just clicked from rock to paper to scissors, and it seemed to put me at an advantage."
d8a6b58e-1bd1-42cf-b1f6-59b7295f4b95,a5f78ec0-b3db-465d-b505-61e0dd037dab,"In the text box below, please describe any strategies you used to try and beat your opponent.",I first tried to figure out if my opponent has any form of pattern to how they were picking their moves and went based on that. Every time they switched patterns I tried to figure out what it was.
05e77e5f-39e3-42ae-8542-99f71eb7ab35,6bc4ab71-92cd-439e-8424-5be4bd7c2de6,"In the text box below, please describe any strategies you used to try and beat your opponent.",I repeated some rock a lot more. 
09994e51-17b2-4027-b6e7-b5c26a694d8f,f67c4df3-5ac9-4e9b-bd70-1f5b9d2948d5,"In the text box below, please describe any strategies you used to try and beat your opponent.",no strategy
cf39a620-59f7-49d0-a0ad-bb925f369d4d,6850ed70-8c34-41fe-b4b9-bbdaf66b3fbb,"In the text box below, please describe any strategies you used to try and beat your opponent.","I just figured out what they were gonna play, which is always what would beat the last thing I played. Once I figured out it wasn't random I just did like a cycle of the things in order"
579cb41b-84a3-4d2b-9faf-6f7c1feee582,f5b3a4c0-14fc-4720-ae5d-6bb4705b099b,"In the text box below, please describe any strategies you used to try and beat your opponent.",I would play off of the computers previous choice and the results of it. For example if I chose paper and the computer did rock. I would assume the computers next move would be scissors so for my next move I would do rock.
3cd32162-b755-4aaa-bd46-36c94f1c36ad,9d21b1e7-bcce-44ef-b8d4-9bb8f42b9ed1,"In the text box below, please describe any strategies you used to try and beat your opponent.",I tried repeatedly clicking one of the options and that did not seem to go that well which is weird considering it's just a matter of probability. I then utilized a pattern of using one option after the other in a sequence and it worked very well.
93567ffb-83c3-4b45-9ae7-bd5350ecd1c8,0bedc1bd-c4bf-49c0-8a75-ec7970281585,"In the text box below, please describe any strategies you used to try and beat your opponent.","At first I tried to predict the other player's move until I discovered a pattern. Then I found a pattern and stuck with answers to beat that pattern. Eventually, the pattern changed so I once again, tried to predict their choices. It was harder after the first pattern to figure out the new one (if there was one). At one point I thought I figured out the pattern but it seemed to change shortly after. So, I don't know if I just figured out the pattern too late where the pattern changed directly after, or if there wasn't a pattern and it was just random."
19e5233a-9238-45cf-abda-55c98153ca16,a10fe586-6c42-4ed4-84dd-ac277d502d12,"In the text box below, please describe any strategies you used to try and beat your opponent.",assume what they would think i would do 
4e5f3c6d-2dd1-44ae-96f6-ad2813ac96dc,1309b8d5-3a95-4e93-8e0a-443fe91ac65b,"In the text box below, please describe any strategies you used to try and beat your opponent.","I tried to look for any patterns that emerged from the other player. I noticed that if the opponent beat me they would continue to use the same hand until it lost, which it would then switch to the next hand systematically. There were times where the opponent would not go in order but after that instance there were no more instances of any deviation for a while. It was difficult to note when they would deviate, but next time I would count which round they deviated and look for a pattern (i.e. if they did it every 5th round or every 2^x)."
91fc38d6-3e79-49b3-999c-e073c3555947,118b68fa-b15b-4e94-9404-f41a54fa7c33,"In the text box below, please describe any strategies you used to try and beat your opponent.","At first I kep playing moves that I wanted to do, but then I noticed that this was not working. I had to gain a strategy so I decided to alternate from all of the choices. Then I kept losing so then I tried doing the same one over and over and that didnt help. I then tried to look at the number. If it was a loss then I clicked the same one then a win would happen. If it was a tie I then moved to the next one until that one got a win then moved back to the one with a tie. I kept doing this until I finished the game."
6b60880f-5311-4df9-b809-995969303a18,ce74e752-8c17-47b1-bda0-66a712da0cdf,"In the text box below, please describe any strategies you used to try and beat your opponent.",Trying to find a pattern in what the opponent is doing based on the previous outcome. 
6b204c94-b4ae-471b-ba10-cb332c73bbe1,515a8eed-ef10-4686-a618-17b23bc3f86a,"In the text box below, please describe any strategies you used to try and beat your opponent.","I used the same 3 patterns like scissors,paper, and rock"
ec8c35e1-ed92-42be-92a4-1d73e662b9a0,58aaeb60-714f-46d2-81e8-c44d0a7b2792,"In the text box below, please describe any strategies you used to try and beat your opponent.",I don't disclose my strategies
ede9954b-eb49-4f24-8db7-15ad2052e0d4,6dd26869-94c6-48c3-b591-c10f9211cdab,"In the text box below, please describe any strategies you used to try and beat your opponent.",I believe that towards the middle of the game I noticed a pattern and after a few more rounds I noticed a different pattern and I followed through the game until the next pattern.
ab1eb751-b3e5-48b0-ac24-b2af2c334a2f,c57235d5-ed77-4bc0-a3c9-55a73919d5bb,"In the text box below, please describe any strategies you used to try and beat your opponent.","I realized there was a pattern to the opponent so I repeated chose rock, paper then scissors and I kept winning. "
61f664b7-45f6-432f-96c6-516e42085ae9,9d17b68c-3bd6-4c81-9191-d5e472e0d489,"In the text box below, please describe any strategies you used to try and beat your opponent.","i tried to think a couple of moves ahead to anticipate what my opponent would pick
"
60564488-c3e0-42f6-a6c0-f90da083c33b,21f31745-7665-4564-a54a-e3928aa7fef6,"In the text box below, please describe any strategies you used to try and beat your opponent.","As I recognized the pattern of the computer choosing in order, I choose an order that would beat it almost every round."
775f0274-742f-44df-8238-1d411ceac2ab,ce926e95-4c3f-4b3e-9cd2-4d2ebdee2533,"In the text box below, please describe any strategies you used to try and beat your opponent.",I would see which piece my opponent used and pick my piece dependent on the last piece they used
e506e392-9172-4121-af7e-652bc78e20c7,8a515ecd-74f3-46d9-a713-2c1395d1cfb4,"In the text box below, please describe any strategies you used to try and beat your opponent.","I notice that if i kept selecting a choice: Example Paper --> the bot would alternatively go from Rock and then next turn paper then next turn paper again. If i kept picking paper, i could only gain win or tie. "
1a0791ae-140f-44d3-8f81-7d56d32c0d4c,71b9071c-357f-4067-b985-6f3bd55e5d96,"In the text box below, please describe any strategies you used to try and beat your opponent.","try to find patterns in the opponents game play, after finding the patterns predict what they will choose next and choose the right path to beat what you predict they will choose"
beb925b9-eca3-4803-bd30-3d01c1f4779d,ac22611d-0803-4012-ba9f-9ddd7b7d666c,"In the text box below, please describe any strategies you used to try and beat your opponent.",I didn't have any strategy whatsoever.
f4c51574-b55e-48c1-b66e-a6c17755f7d7,3878e8e2-ff46-4f5b-8b2d-f3bfdd9004af,"In the text box below, please describe any strategies you used to try and beat your opponent.","This was frustrating because the score kept resetting. The first time I played i was so close to 300 when i went back to 1/300. It happened a few times and I almost stopped but anyway. I did find a strategy. The opponent kept going in order for the most part so I just had to keep jumping one option ahead each time, and that mostly guaranteed wins."
9aef924a-1afd-4a20-a124-85cbfc6edc22,ef594cba-e913-4f52-b6b2-c2dbe60dc42a,"In the text box below, please describe any strategies you used to try and beat your opponent.",At first I was actually trying but then I realized there were 300 rounds so then I just did what was closest to the next button to be honest.
d1c61fc5-5bbb-4dbd-b611-18bace3ee3a9,7b94c71f-98ec-4000-a5d3-15423810e156,"In the text box below, please describe any strategies you used to try and beat your opponent.","If we tied, they would most likely use the same gesture/option again that they used when we tied.
Assuming that they're trying to beat the winning strategy, I would combat their expected move."
3c480319-e167-4f3a-bb08-1218704f8d0b,727a7a81-29d4-4cf7-9965-e9277fb226bb,"In the text box below, please describe any strategies you used to try and beat your opponent.",I tried to see the pattern of the opponent and try to do the opposite of the computer
ebd54677-9931-4785-9ad6-374ff82c2070,ec0c5956-7f17-4849-98fd-0f8102d6d09c,"In the text box below, please describe any strategies you used to try and beat your opponent.",I would try to think about what the opponent would think about to try to beat my next most obvious move. However this did not work because I was thinking about it too much and I would think about it in a never-ending loop.
b6a3ee2d-c731-4dc2-99ac-7f678f3b6dd3,fae4afe4-7a57-40fb-a553-a2410b1a3e5a,"In the text box below, please describe any strategies you used to try and beat your opponent.",rotating through rock paper and scissors when i saw a loop
12e904c3-e3b6-4b2a-a679-a1d057d4d8fe,6805a080-daeb-42c3-98ab-3a52e9731116,"In the text box below, please describe any strategies you used to try and beat your opponent.","I figured out a pattern in the opponents choosing and just repeated the winning patter. They went paper, scissor, rock so i went scissor, rock, paper. At first I also thought of the opponent as assuming i kept the same choice what would they choose and base on that what would I choose. Assuming the opponent knew my strategy, if i had chosen rock after the process they would have chosen paper so i would have chosen scissors"
1553360d-2c1c-4ead-a996-352782668666,9274287c-1aff-4163-8e42-2a968d49fc10,"In the text box below, please describe any strategies you used to try and beat your opponent.",I noticed the computer would start repeating predictable patterns and started playing according to that.
a17bcc2d-0817-4753-8185-61bea8a7c168,831d7565-ff6e-4798-914e-aa748e19af1a,"In the text box below, please describe any strategies you used to try and beat your opponent.","Initially I selected my options at random but after I noticed a pattern. There'd be only one possible move which would cause you to either tie or win every round until a certain point (when you lost), and then after that, the next move would be the one next to the initial possible one taken. "
9ab2fcdc-65b1-48ad-ba4f-010da3aebb55,f4f217c2-3b2d-414e-99a9-3424a25e0103,"In the text box below, please describe any strategies you used to try and beat your opponent.","I was trying to see if there were any patterns to the way that they selected what they were gonna play. It would work consistently for a while, but then it would change and I would repeat the process."
79025357-520e-4aba-8afb-763fd7c18885,9570a173-dd3a-4289-a2a5-705ec0c114fb,"In the text box below, please describe any strategies you used to try and beat your opponent.","I tried to find a pattern between the 3 options and how the opponent response after each turn. Then you can kind of guess the pattern as it repeats itself through a couple turns. After that, it changes again so you will have to figure out the new pattern in order to win a maximum amount of times."
bdbbbb30-948b-401c-bab7-d313c26193a2,0286d56b-9826-4f0b-ae4a-e4d669aa0bd1,"In the text box below, please describe any strategies you used to try and beat your opponent.","After winning with scissors my next move would be paper and then rock which would get me the win every time. There seemed to be a pattern, which would then reset after a bit. "
8bc3f874-d5db-45b6-9eca-17b559b3a398,c1b3a29d-fdd6-4c3d-b533-47ba39fdd171,"In the text box below, please describe any strategies you used to try and beat your opponent.","The opponent went in a set pattern, so I chose the move that beat that pattern, and adjusted accordingly whenever there was a tie."
f2380df4-14f3-4b16-85d1-44eee529de12,da7d68ff-f02c-4c38-9ea8-5ff0328132df,"In the text box below, please describe any strategies you used to try and beat your opponent.","the opponent was following my previous patterns, so I just chose accordingly"
5fafb2a9-4598-4044-9c68-be6ce4c48f6f,b10755ee-cddf-41c6-98bf-bd4959fe2869,"In the text box below, please describe any strategies you used to try and beat your opponent.","At first, I tried random chance and just chose options at random. After a few tries, I realized it was going in a pattern in order from right to left then chose accordingly. Once the pattern stopped and changed slightly, I stopped the pattern and observed. I ended up staying and choosing the same option over and over when the pattern changed and then acted in response to what I saw."
1d68c9a3-6646-4383-a9fe-37d8f2bba547,902f6e89-e2bb-47fc-b236-b1504f7fd2ce,"In the text box below, please describe any strategies you used to try and beat your opponent.",statstics 
04bcb54c-02ca-45dc-b0dc-cca4e0107a9f,f6737a3d-489b-40b7-a169-ae6fc00cb7d5,"In the text box below, please describe any strategies you used to try and beat your opponent.",I tried to see what they chose last and then decide what they believed I would chose and choose an opposite option. 
e15f375c-277d-4185-a3a3-c5c1cc0688b2,986ac4ea-b87e-445d-8438-9083cd8ea245,"In the text box below, please describe any strategies you used to try and beat your opponent.",By selecting the same option mostly
